name,start_time,finish_time,duration,current_host,current_host_uuid,compromise_host,compromise_host_uuid,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_users,interrupted_in,interrupted_by
SCAN_HOST,0.0,5.0,5.0,-1,-1,None,None,0,0,0,[],None,None
ENUM_HOST,5.0,10.0,5.0,-1,-1,None,None,0,0,0,[],None,None
SCAN_PORT,10.0,35.0,25.0,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,0,0,[],None,None
EXPLOIT_VULN,35.0,35.245566953450506,0.24556695345050628,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,0,0,[],None,None
EXPLOIT_VULN,35.245566953450506,37.330151730693856,2.08458477724335,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,1,0,[],None,None
EXPLOIT_VULN,37.330151730693856,44.353006881519,7.022855150825144,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,2,0,[],None,None
EXPLOIT_VULN,44.353006881519,47.29147458382531,2.938467702306312,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,3,0,[],None,None
EXPLOIT_VULN,47.29147458382531,52.97565673961733,5.684182155792016,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,4,0,[],None,None
EXPLOIT_VULN,52.97565673961733,59.29321976296376,6.31756302334643,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,5,0,[],None,None
EXPLOIT_VULN,59.29321976296376,62.1917901586855,2.898570395721741,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,6,0,[],None,None
EXPLOIT_VULN,62.1917901586855,67.26187818784845,5.070088029162953,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,7,0,[],None,None
EXPLOIT_VULN,67.26187818784845,71.09457217979858,3.832693991950123,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,8,0,[],None,None
EXPLOIT_VULN,71.09457217979858,76.41688405496058,5.322311875162001,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,9,0,[],None,None
EXPLOIT_VULN,76.41688405496058,84.29500744689811,7.878123391937535,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,10,0,[],None,None
EXPLOIT_VULN,84.29500744689811,92.31114788516962,8.016140438271506,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,11,0,[],None,None
BRUTE_FORCE,92.31114788516962,112.31114788516962,20.0,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,12,0,[],None,None
ENUM_HOST,112.31114788516962,117.31114788516962,5.0,0,698d7015-43ca-4a8c-8bc0-83458d073ef9,None,None,1,12,0,[],None,None
SCAN_PORT,117.31114788516962,142.31114788516962,25.0,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,12,0,[],None,None
EXPLOIT_VULN,142.31114788516962,144.4574712705155,2.1463233853458803,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,12,0,[],None,None
EXPLOIT_VULN,144.4574712705155,152.46333928558033,8.005868015064834,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,13,0,[],None,None
EXPLOIT_VULN,152.46333928558033,154.10144769004617,1.6381084044658394,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,14,0,[],None,None
EXPLOIT_VULN,154.10144769004617,157.9669045335751,3.865456843528932,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,15,0,[],None,None
EXPLOIT_VULN,157.9669045335751,166.47730839971973,8.510403866144628,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,16,0,[],None,None
EXPLOIT_VULN,166.47730839971973,172.61163381461716,6.134325414897432,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,17,0,[],None,None
EXPLOIT_VULN,172.61163381461716,180.61435282169595,8.002719007078781,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,18,0,[],None,None
EXPLOIT_VULN,180.61435282169595,186.1161826009859,5.501829779289949,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,19,0,[],None,None
EXPLOIT_VULN,186.1161826009859,189.92577936021667,3.8095967592307716,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,20,0,[],None,None
EXPLOIT_VULN,189.92577936021667,194.99988086977112,5.074101509554453,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,21,0,[],None,None
EXPLOIT_VULN,194.99988086977112,206.99158054966782,11.991699679896698,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,22,0,[],None,None
EXPLOIT_VULN,206.99158054966782,212.25175461958725,5.2601740699194295,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,23,0,[],None,None
EXPLOIT_VULN,212.25175461958725,216.14727199490324,3.8955173753159897,1,99446900-16f7-4b6e-9b1b-a553022cb242,1,99446900-16f7-4b6e-9b1b-a553022cb242,1,24,0,"['Jesse', 'Dari', 'Cilka', 'Raven', 'Grata']",None,None
SCAN_NEIGHBOR,216.14727199490324,221.14727199490324,5.0,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,25,1,[],None,None
ENUM_HOST,221.14727199490324,226.14727199490324,5.0,1,99446900-16f7-4b6e-9b1b-a553022cb242,None,None,1,25,1,[],None,None
SCAN_PORT,226.14727199490324,251.14727199490324,25.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,25,1,[],None,None
EXPLOIT_VULN,251.14727199490324,255.3882104521363,4.240938457233057,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,25,1,[],None,None
EXPLOIT_VULN,255.3882104521363,259.782441439672,4.394230987535735,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,26,1,[],None,None
EXPLOIT_VULN,259.782441439672,274.68566103602893,14.903219596356905,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,27,1,[],None,None
EXPLOIT_VULN,274.68566103602893,285.97458042767545,11.288919391646516,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,28,1,[],None,None
EXPLOIT_VULN,285.97458042767545,298.7920633552581,12.81748292758266,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,29,1,[],None,None
EXPLOIT_VULN,298.7920633552581,309.750795157012,10.958731801753913,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,30,1,[],None,None
EXPLOIT_VULN,309.750795157012,314.0022305042591,4.251435347247082,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,31,1,[],None,None
EXPLOIT_VULN,314.0022305042591,333.11027221357284,19.10804170931374,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,32,1,[],None,None
EXPLOIT_VULN,333.11027221357284,353.64217224842076,20.531900034847922,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,33,1,[],None,None
EXPLOIT_VULN,353.64217224842076,358.8437481894977,5.201575941076953,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,34,1,[],None,None
EXPLOIT_VULN,358.8437481894977,377.5895532835963,18.745805094098557,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,35,1,[],None,None
BRUTE_FORCE,377.5895532835963,397.5895532835963,20.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,36,1,[],None,None
ENUM_HOST,397.5895532835963,402.5895532835963,5.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,1,36,1,[],None,None
SCAN_PORT,402.5895532835963,427.5895532835963,25.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,36,1,[],None,None
EXPLOIT_VULN,427.5895532835963,431.1676617149514,3.5781084313551332,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,36,1,[],None,None
EXPLOIT_VULN,431.1676617149514,436.7614525268014,5.593790811849999,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,37,1,[],None,None
EXPLOIT_VULN,436.7614525268014,442.15797813019554,5.396525603394139,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,38,1,[],None,None
EXPLOIT_VULN,442.15797813019554,449.8141614021532,7.656183271957673,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,39,1,[],None,None
EXPLOIT_VULN,449.8141614021532,468.86742386481785,19.053262462664634,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,40,1,[],None,None
EXPLOIT_VULN,468.86742386481785,477.66270354614346,8.79527968132561,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,41,1,[],None,None
EXPLOIT_VULN,477.66270354614346,486.6753696934915,9.012666147348057,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,1,42,1,"['Glyn', 'Devon', 'Tiena', 'Danny', 'Kellina']",None,None
SCAN_NEIGHBOR,486.6753696934915,491.6753696934915,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,43,2,[],None,None
ENUM_HOST,491.6753696934915,496.6753696934915,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,1,43,2,[],None,None
SCAN_PORT,496.6753696934915,521.6753696934916,25.000000000000057,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,43,2,[],None,None
EXPLOIT_VULN,521.6753696934916,522.5581802465321,0.8828105530404855,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,43,2,[],None,None
EXPLOIT_VULN,522.5581802465321,524.1775236780251,1.6193434314930073,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,44,2,[],None,None
EXPLOIT_VULN,524.1775236780251,528.0464853894618,3.868961711436782,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,45,2,[],None,None
EXPLOIT_VULN,528.0464853894618,544.240730203776,16.194244814314175,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,46,2,[],None,None
EXPLOIT_VULN,544.240730203776,561.1854154424555,16.944685238679426,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,47,2,[],None,None
EXPLOIT_VULN,561.1854154424555,562.9345600471544,1.7491446046989267,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,48,2,[],None,None
EXPLOIT_VULN,562.9345600471544,564.6615661352006,1.7270060880462097,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,49,2,[],None,None
EXPLOIT_VULN,564.6615661352006,567.97267278337,3.311106648169357,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,50,2,[],None,None
EXPLOIT_VULN,567.97267278337,570.4052823621121,2.432609578742131,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,51,2,[],None,None
EXPLOIT_VULN,570.4052823621121,573.5567759634218,3.1514936013097667,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,52,2,[],None,None
EXPLOIT_VULN,573.5567759634218,574.1665447080978,0.6097687446759892,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,53,2,[],None,None
EXPLOIT_VULN,574.1665447080978,576.0499237125688,1.883379004470953,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,54,2,[],None,None
EXPLOIT_VULN,576.0499237125688,584.4537587821064,8.40383506953765,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,55,2,[],None,None
EXPLOIT_VULN,584.4537587821064,585.3904595322037,0.9367007500973159,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,56,2,[],None,None
EXPLOIT_VULN,585.3904595322037,588.6920913009089,3.3016317687051924,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,57,2,[],None,None
EXPLOIT_VULN,588.6920913009089,595.4320856627611,6.739994361852155,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,58,2,[],None,None
EXPLOIT_VULN,595.4320856627611,603.9719546675814,8.539869004820275,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,59,2,[],None,None
EXPLOIT_VULN,603.9719546675814,612.6330462038115,8.661091536230174,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,60,2,[],None,None
EXPLOIT_VULN,612.6330462038115,616.652868946455,4.019822742643441,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,61,2,[],None,None
EXPLOIT_VULN,616.652868946455,620.4150063452065,3.76213739875152,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,62,2,[],None,None
EXPLOIT_VULN,620.4150063452065,633.7257196875839,13.310713342377426,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,63,2,[],None,None
EXPLOIT_VULN,633.7257196875839,638.6585029095742,4.932783221990235,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,64,2,[],None,None
EXPLOIT_VULN,638.6585029095742,644.1966233869082,5.538120477334019,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,65,2,[],None,None
EXPLOIT_VULN,644.1966233869082,657.8198797097787,13.623256322870475,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,66,2,[],None,None
EXPLOIT_VULN,657.8198797097787,674.6689153234092,16.849035613630576,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,67,2,[],None,None
EXPLOIT_VULN,674.6689153234092,693.9392757908098,19.270360467400565,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,68,2,[],None,None
EXPLOIT_VULN,693.9392757908098,699.6786042791473,5.739328488337492,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,69,2,[],None,None
EXPLOIT_VULN,699.6786042791473,707.8234562939547,8.144852014807384,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,70,2,[],None,None
EXPLOIT_VULN,707.8234562939547,716.3266499655351,8.503193671580448,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,71,2,[],None,None
EXPLOIT_VULN,716.3266499655351,724.8403674346533,8.513717469118205,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,72,2,[],None,None
EXPLOIT_VULN,724.8403674346533,733.5274206648072,8.687053230153879,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,73,2,[],None,None
EXPLOIT_VULN,733.5274206648072,736.5329946976125,3.0055740328052707,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,74,2,[],None,None
EXPLOIT_VULN,736.5329946976125,742.2695490499542,5.736554352341727,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,75,2,[],None,None
EXPLOIT_VULN,742.2695490499542,745.6964383882913,3.426889338337105,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,76,2,[],None,None
EXPLOIT_VULN,745.6964383882913,750.5645482538021,4.868109865510746,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,77,2,[],None,None
EXPLOIT_VULN,750.5645482538021,758.7315601391539,8.167011885351826,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,78,2,[],None,None
EXPLOIT_VULN,758.7315601391539,764.7768186079791,6.045258468825182,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,79,2,[],None,None
EXPLOIT_VULN,764.7768186079791,767.1347355650473,2.357916957068255,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,80,2,[],None,None
EXPLOIT_VULN,767.1347355650473,769.8687308239013,2.733995258853952,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,81,2,[],None,None
EXPLOIT_VULN,769.8687308239013,773.1993888927586,3.3306580688573604,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,82,2,[],None,None
EXPLOIT_VULN,773.1993888927586,785.3781699987023,12.178781105943699,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,83,2,[],None,None
EXPLOIT_VULN,785.3781699987023,786.7013423783435,1.3231723796411643,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,84,2,[],None,None
EXPLOIT_VULN,786.7013423783435,788.8868599267829,2.1855175484394067,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,85,2,[],None,None
EXPLOIT_VULN,788.8868599267829,798.0591185522642,9.172258625481277,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,86,2,[],None,None
EXPLOIT_VULN,798.0591185522642,807.3364524449842,9.27733389271998,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,87,2,[],None,None
EXPLOIT_VULN,807.3364524449842,812.4117429489175,5.075290503933388,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,1,88,2,"['Jacklin', 'Elvera', 'Minne']",None,None
SCAN_NEIGHBOR,812.4117429489175,817.4117429489175,5.0,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,89,3,[],None,None
ENUM_HOST,817.4117429489175,822.4117429489175,5.0,7,03c1b08f-f878-4bde-bbcb-360d042bda1c,None,None,1,89,3,[],None,None
SCAN_PORT,822.4117429489175,847.4117429489175,25.0,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,89,3,[],None,None
EXPLOIT_VULN,847.4117429489175,848.0003849799484,0.5886420310308722,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,89,3,[],None,None
EXPLOIT_VULN,848.0003849799484,849.906542936249,1.9061579563006035,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,90,3,[],None,None
EXPLOIT_VULN,849.906542936249,852.2317357290091,2.325192792760049,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,91,3,[],None,None
EXPLOIT_VULN,852.2317357290091,861.9684179560865,9.736682227077381,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,92,3,[],None,None
EXPLOIT_VULN,861.9684179560865,868.1205334837695,6.152115527683009,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,93,3,[],None,None
EXPLOIT_VULN,868.1205334837695,870.8380842497317,2.717550765962187,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,94,3,[],None,None
EXPLOIT_VULN,870.8380842497317,874.3676587857128,3.529574535981169,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,95,3,[],None,None
EXPLOIT_VULN,874.3676587857128,888.8238327418031,14.45617395609031,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,96,3,[],None,None
EXPLOIT_VULN,888.8238327418031,895.2362256698871,6.412392928083932,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,97,3,[],None,None
EXPLOIT_VULN,895.2362256698871,901.8726081380509,6.636382468163788,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,98,3,[],None,None
EXPLOIT_VULN,901.8726081380509,903.8534819298292,1.980873791778322,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,99,3,[],None,None
EXPLOIT_VULN,903.8534819298292,905.1750301480245,1.3215482181952893,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,100,3,[],None,None
EXPLOIT_VULN,905.1750301480245,921.1414221144512,15.966391966426727,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,101,3,[],None,None
