name,start_time,finish_time,duration,current_host,current_host_uuid,compromise_host,compromise_host_uuid,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_users,interrupted_in,interrupted_by
EXPLOIT_VULN,921.1414221144512,927.7868033840554,6.645381269604172,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,102,3,[],None,None
EXPLOIT_VULN,927.7868033840554,931.1278076828936,3.341004298838243,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,103,3,[],None,None
EXPLOIT_VULN,931.1278076828936,936.9987365982324,5.870928915338823,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,104,3,[],None,None
EXPLOIT_VULN,936.9987365982324,942.8267811254077,5.82804452717528,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,105,3,[],None,None
EXPLOIT_VULN,942.8267811254077,949.6826245498773,6.85584342446964,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,106,3,[],None,None
EXPLOIT_VULN,949.6826245498773,954.368394530873,4.685769980995701,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,107,3,[],None,None
EXPLOIT_VULN,954.368394530873,958.7541750910226,4.385780560149556,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,108,3,[],None,None
EXPLOIT_VULN,958.7541750910226,960.9316976128772,2.1775225218545984,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,109,3,[],None,None
EXPLOIT_VULN,960.9316976128772,982.5400137881574,21.60831617528015,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,110,3,[],None,None
EXPLOIT_VULN,982.5400137881574,990.8827507977613,8.34273700960398,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,111,3,[],None,None
EXPLOIT_VULN,990.8827507977613,999.1478513217777,8.265100524016361,11,27e59afc-d191-4930-92d6-fe12d68f7e26,11,27e59afc-d191-4930-92d6-fe12d68f7e26,1,112,3,"['Nikkie', 'Eadith', 'Esmeralda', 'Kirstyn', 'Corine']",None,None
SCAN_NEIGHBOR,999.1478513217777,1004.1478513217777,5.0,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,113,4,[],None,None
ENUM_HOST,1004.1478513217777,1009.1478513217777,5.0,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,1,113,4,[],None,None
SCAN_PORT,1009.1478513217777,1034.1478513217776,24.999999999999886,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,113,4,[],None,None
EXPLOIT_VULN,1034.1478513217776,1036.0463191062515,1.8984677844739508,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,113,4,[],None,None
EXPLOIT_VULN,1036.0463191062515,1042.520295354945,6.473976248693361,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,114,4,[],None,None
EXPLOIT_VULN,1042.520295354945,1044.292627881375,1.772332526430091,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,115,4,[],None,None
EXPLOIT_VULN,1044.292627881375,1051.1856738452973,6.8930459639223045,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,116,4,[],None,None
EXPLOIT_VULN,1051.1856738452973,1073.27057566489,22.084901819592687,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,117,4,[],None,None
EXPLOIT_VULN,1073.27057566489,1086.070111844589,12.79953617969909,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,118,4,[],None,None
EXPLOIT_VULN,1086.070111844589,1091.7294430417203,5.659331197131223,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,119,4,[],None,None
EXPLOIT_VULN,1091.7294430417203,1096.533824703396,4.804381661675734,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,120,4,[],None,None
EXPLOIT_VULN,1096.533824703396,1105.0561022221393,8.522277518743294,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,121,4,[],None,None
EXPLOIT_VULN,1105.0561022221393,1108.0787055936294,3.0226033714900495,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,122,4,[],None,None
EXPLOIT_VULN,1108.0787055936294,1111.0761820746543,2.9974764810249326,12,468ec7b5-e245-42a1-bd26-ef095c421546,12,468ec7b5-e245-42a1-bd26-ef095c421546,1,123,4,"['Jennine', 'Maureene']",None,None
SCAN_NEIGHBOR,1111.0761820746543,1116.0761820746543,5.0,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,124,5,[],None,None
ENUM_HOST,1116.0761820746543,1121.0761820746543,5.0,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,1,124,5,[],None,None
ENUM_HOST,1121.0761820746543,1126.0761820746543,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,2,124,5,[],None,None
SCAN_PORT,1126.0761820746543,1151.0761820746543,25.0,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,None,None,1,124,5,[],None,None
EXPLOIT_VULN,1151.0761820746543,1158.541302889067,7.465120814412785,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,1,124,5,"['Wenda', 'Sandye', 'Elspeth', 'Rozella']",None,None
SCAN_NEIGHBOR,1158.541302889067,1163.541302889067,5.0,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,None,None,1,125,6,[],None,None
ENUM_HOST,1163.541302889067,1168.541302889067,5.0,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,None,None,1,125,6,[],None,None
SCAN_PORT,1168.541302889067,1193.541302889067,25.0,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,None,None,1,125,6,[],None,None
EXPLOIT_VULN,1193.541302889067,1201.3433494569788,7.802046567911702,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,1,125,6,"['Bambi', 'Janessa', 'Celesta']",None,None
SCAN_NEIGHBOR,1201.3433494569788,1206.3433494569788,5.0,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,None,None,1,126,7,[],None,None
ENUM_HOST,1206.3433494569788,1211.3433494569788,5.0,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,None,None,1,126,7,[],None,None
ENUM_HOST,1211.3433494569788,1216.3433494569788,5.0,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,None,None,2,126,7,[],None,None
ENUM_HOST,1216.3433494569788,1221.3433494569788,5.0,11,27e59afc-d191-4930-92d6-fe12d68f7e26,None,None,2,126,7,[],None,None
ENUM_HOST,1221.3433494569788,1226.3433494569788,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,3,126,7,[],None,None
SCAN_PORT,1226.3433494569788,1251.3433494569788,25.0,13,a7ba88a0-30fb-4a9a-8040-f025d29152c1,13,a7ba88a0-30fb-4a9a-8040-f025d29152c1,1,126,7,[],None,None
SCAN_NEIGHBOR,1251.3433494569788,1256.3433494569788,5.0,13,a7ba88a0-30fb-4a9a-8040-f025d29152c1,None,None,1,126,8,[],None,None
ENUM_HOST,1256.3433494569788,1261.3433494569788,5.0,13,a7ba88a0-30fb-4a9a-8040-f025d29152c1,None,None,1,126,8,[],None,None
ENUM_HOST,1261.3433494569788,1266.3433494569788,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,4,126,8,[],None,None
SCAN_PORT,1266.3433494569788,1291.3433494569788,25.0,14,0b2acf15-52eb-4e26-9f6d-542b9bd006da,14,0b2acf15-52eb-4e26-9f6d-542b9bd006da,1,126,8,[],None,None
SCAN_NEIGHBOR,1291.3433494569788,1296.3433494569788,5.0,14,0b2acf15-52eb-4e26-9f6d-542b9bd006da,None,None,1,126,9,[],None,None
ENUM_HOST,1296.3433494569788,1301.3433494569788,5.0,14,0b2acf15-52eb-4e26-9f6d-542b9bd006da,None,None,1,126,9,[],None,None
ENUM_HOST,1301.3433494569788,1306.3433494569788,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,5,126,9,[],None,None
ENUM_HOST,1306.3433494569788,1311.3433494569788,5.0,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,None,None,3,126,9,[],None,None
SCAN_PORT,1311.3433494569788,1336.3433494569788,25.0,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,126,9,[],None,None
EXPLOIT_VULN,1336.3433494569788,1338.5062319754343,2.16288251845549,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,126,9,[],None,None
EXPLOIT_VULN,1338.5062319754343,1340.936495905744,2.4302639303098204,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,127,9,[],None,None
EXPLOIT_VULN,1340.936495905744,1347.9920608418356,7.055564936091514,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,128,9,[],None,None
EXPLOIT_VULN,1347.9920608418356,1354.2946323523024,6.302571510466805,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,129,9,[],None,None
EXPLOIT_VULN,1354.2946323523024,1361.1060122031413,6.811379850838875,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,130,9,[],None,None
EXPLOIT_VULN,1361.1060122031413,1364.3038427240608,3.197830520919524,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,131,9,[],None,None
EXPLOIT_VULN,1364.3038427240608,1369.6887480147575,5.384905290696679,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,1,132,9,"['Engracia', 'Tonye', 'Dulcy']",None,None
SCAN_NEIGHBOR,1369.6887480147575,1374.6887480147575,5.0,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,133,10,[],None,None
ENUM_HOST,1374.6887480147575,1379.6887480147575,5.0,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,1,133,10,[],None,None
ENUM_HOST,1379.6887480147575,1384.6887480147575,5.0,8,3bd23af4-69c7-41ea-ad90-9c3fd733b945,None,None,4,133,10,[],None,None
ENUM_HOST,1384.6887480147575,1389.6887480147575,5.0,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,None,None,2,133,10,[],None,None
ENUM_HOST,1389.6887480147575,1394.6887480147575,5.0,5,7c7858dd-e131-46cf-901b-6c5331bbeaae,None,None,6,133,10,[],None,None
SCAN_PORT,1394.6887480147575,1419.6887480147575,25.0,10,e7b92270-d222-4e52-be76-c4b2f0e897e1,None,None,1,133,10,[],None,None
EXPLOIT_VULN,1419.6887480147575,1431.8407089646607,12.151960949903241,10,e7b92270-d222-4e52-be76-c4b2f0e897e1,10,e7b92270-d222-4e52-be76-c4b2f0e897e1,1,133,10,"['Claudine', 'Celestia', 'Kippie']",None,None
SCAN_NEIGHBOR,1431.8407089646607,1436.8407089646607,5.0,10,e7b92270-d222-4e52-be76-c4b2f0e897e1,None,None,1,134,11,[],None,None
ENUM_HOST,1436.8407089646607,1441.8407089646607,5.0,10,e7b92270-d222-4e52-be76-c4b2f0e897e1,None,None,1,134,11,[],None,None
ENUM_HOST,1441.8407089646607,1446.8407089646607,5.0,6,b898909b-d788-4bc5-ae7c-231ad4deb3be,None,None,2,134,11,[],None,None
ENUM_HOST,1446.8407089646607,1451.8407089646607,5.0,9,22c56bf8-a568-49e1-a4dc-a9ff85f1780a,None,None,3,134,11,[],None,None
SCAN_PORT,1451.8407089646607,1476.8407089646607,25.0,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,134,11,[],None,None
EXPLOIT_VULN,1476.8407089646607,1477.5478879975556,0.7071790328948282,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,134,11,[],None,None
EXPLOIT_VULN,1477.5478879975556,1483.5014519682838,5.953563970728283,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,135,11,[],None,None
EXPLOIT_VULN,1483.5014519682838,1486.3414072267487,2.8399552584648973,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,136,11,[],None,None
EXPLOIT_VULN,1486.3414072267487,1496.2014678377313,9.8600606109826,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,137,11,[],None,None
EXPLOIT_VULN,1496.2014678377313,1504.0937729347404,7.892305097009057,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,138,11,[],None,None
EXPLOIT_VULN,1504.0937729347404,1504.9192413555556,0.8254684208152412,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,139,11,[],None,None
EXPLOIT_VULN,1504.9192413555556,1508.1607847422922,3.2415433867365664,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,140,11,[],None,None
EXPLOIT_VULN,1508.1607847422922,1512.9920832231683,4.8312984808760575,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,141,11,[],None,None
EXPLOIT_VULN,1512.9920832231683,1518.6059987357617,5.613915512593394,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,142,11,[],None,None
EXPLOIT_VULN,1518.6059987357617,1539.1723823321227,20.566383596360993,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,143,11,[],None,None
EXPLOIT_VULN,1539.1723823321227,1541.310466389645,2.138084057522292,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,144,11,[],None,None
EXPLOIT_VULN,1541.310466389645,1547.3606865694303,6.050220179785356,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,145,11,[],None,None
EXPLOIT_VULN,1547.3606865694303,1567.5219875879652,20.161301018534914,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,146,11,[],None,None
EXPLOIT_VULN,1567.5219875879652,1577.305017296661,9.783029708695722,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,1,147,11,"['Ronalda', 'Maura']",None,None
SCAN_NEIGHBOR,1577.305017296661,1582.305017296661,5.0,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,148,12,[],None,None
ENUM_HOST,1582.305017296661,1587.305017296661,5.0,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,1,148,12,[],None,None
SCAN_PORT,1587.305017296661,1612.305017296661,25.0,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,148,12,[],None,None
EXPLOIT_VULN,1612.305017296661,1612.6227870469434,0.31776975028242305,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,148,12,[],None,None
EXPLOIT_VULN,1612.6227870469434,1613.737248792792,1.11446174584853,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,149,12,[],None,None
EXPLOIT_VULN,1613.737248792792,1618.0860720679468,4.348823275154928,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,150,12,[],None,None
EXPLOIT_VULN,1618.0860720679468,1626.404765264593,8.318693196646109,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,151,12,[],None,None
EXPLOIT_VULN,1626.404765264593,1630.0922240586551,3.687458794062195,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,152,12,[],None,None
EXPLOIT_VULN,1630.0922240586551,1630.6167075086287,0.5244834499735589,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,153,12,[],None,None
EXPLOIT_VULN,1630.6167075086287,1632.0076585968031,1.390951088174461,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,154,12,[],None,None
EXPLOIT_VULN,1632.0076585968031,1635.7354733397922,3.7278147429890396,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,155,12,[],None,None
EXPLOIT_VULN,1635.7354733397922,1641.173030051316,5.437556711523712,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,156,12,[],None,None
EXPLOIT_VULN,1641.173030051316,1642.754346562079,1.5813165107631448,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,157,12,[],None,None
EXPLOIT_VULN,1642.754346562079,1645.2425083301523,2.488161768073269,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,158,12,[],None,None
EXPLOIT_VULN,1645.2425083301523,1649.387040398254,4.1445320681016256,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,159,12,[],None,None
EXPLOIT_VULN,1649.387040398254,1652.3096540424026,2.9226136441486688,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,160,12,[],None,None
EXPLOIT_VULN,1652.3096540424026,1658.2275917419788,5.917937699576214,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,161,12,[],None,None
EXPLOIT_VULN,1658.2275917419788,1659.6106682211864,1.3830764792076025,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,162,12,[],None,None
EXPLOIT_VULN,1659.6106682211864,1665.8665542469726,6.25588602578614,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,163,12,[],None,None
EXPLOIT_VULN,1665.8665542469726,1675.1050689888323,9.238514741859717,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,164,12,[],None,None
EXPLOIT_VULN,1675.1050689888323,1680.232621086577,5.127552097744683,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,165,12,[],None,None
EXPLOIT_VULN,1680.232621086577,1683.5643690966695,3.3317480100924968,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,166,12,[],None,None
EXPLOIT_VULN,1683.5643690966695,1688.8300703003606,5.265701203691151,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,167,12,[],None,None
EXPLOIT_VULN,1688.8300703003606,1691.7828326130875,2.952762312726918,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,168,12,[],None,None
EXPLOIT_VULN,1691.7828326130875,1696.4595971287004,4.676764515612831,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,169,12,[],None,None
EXPLOIT_VULN,1696.4595971287004,1717.0782575837977,20.61866045509737,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,170,12,[],None,None
EXPLOIT_VULN,1717.0782575837977,1738.6046513867152,21.526393802917482,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,171,12,[],None,None
EXPLOIT_VULN,1738.6046513867152,1740.3490697091318,1.74441832241655,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,172,12,[],None,None
EXPLOIT_VULN,1740.3490697091318,1748.215845762728,7.866776053596141,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,173,12,[],None,None
EXPLOIT_VULN,1748.215845762728,1766.490581111656,18.27473534892806,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,174,12,[],None,None
EXPLOIT_VULN,1766.490581111656,1774.3795836571662,7.889002545510266,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,175,12,[],None,None
EXPLOIT_VULN,1774.3795836571662,1796.3260068582154,21.94642320104913,19,d251d469-a4b9-4959-945f-294222864a01,19,d251d469-a4b9-4959-945f-294222864a01,1,176,12,"['Melisa', 'Jean', 'Addy']",None,None
SCAN_NEIGHBOR,1796.3260068582154,1801.3260068582154,5.0,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,177,13,[],None,None
ENUM_HOST,1801.3260068582154,1806.3260068582154,5.0,19,d251d469-a4b9-4959-945f-294222864a01,None,None,1,177,13,[],None,None
SCAN_PORT,1806.3260068582154,1831.3260068582154,25.0,20,f27ff0dc-949b-4851-8e40-b212d9f02c29,20,f27ff0dc-949b-4851-8e40-b212d9f02c29,1,177,13,[],None,None
SCAN_NEIGHBOR,1831.3260068582154,1836.3260068582154,5.0,20,f27ff0dc-949b-4851-8e40-b212d9f02c29,None,None,1,177,14,[],None,None
