name,start_time,finish_time,duration,current_host,current_host_uuid,compromise_host,compromise_host_uuid,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_users,interrupted_in,interrupted_by
ENUM_HOST,1836.3260068582154,1841.3260068582154,5.0,20,f27ff0dc-949b-4851-8e40-b212d9f02c29,None,None,1,177,14,[],None,None
ENUM_HOST,1841.3260068582154,1846.3260068582154,5.0,19,d251d469-a4b9-4959-945f-294222864a01,None,None,2,177,14,[],None,None
SCAN_PORT,1846.3260068582154,1871.3260068582154,25.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,2,177,14,[],None,None
EXPLOIT_VULN,1871.3260068582154,1892.6446009056763,21.31859404746092,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,2,177,14,[],None,None
BRUTE_FORCE,1892.6446009056763,1912.6446009056763,20.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,2,178,14,[],None,None
ENUM_HOST,1912.6446009056763,1917.6446009056763,5.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,2,178,14,[],None,None
SCAN_PORT,1917.6446009056763,1942.6446009056763,25.0,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,1,178,14,['Suzette'],None,None
SCAN_NEIGHBOR,1942.6446009056763,1947.6446009056763,5.0,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,None,None,1,178,15,[],None,None
ENUM_HOST,1947.6446009056763,1952.6446009056763,5.0,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,None,None,1,178,15,[],None,None
SCAN_PORT,1952.6446009056763,1977.6446009056763,25.0,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,178,15,[],None,None
EXPLOIT_VULN,1977.6446009056763,1979.2702844853209,1.6256835796446012,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,178,15,[],None,None
EXPLOIT_VULN,1979.2702844853209,1988.6999880068531,9.429703521532247,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,179,15,[],None,None
EXPLOIT_VULN,1988.6999880068531,1997.3577810007291,8.657792993876,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,180,15,[],None,None
EXPLOIT_VULN,1997.3577810007291,2002.4867229746064,5.128941973877318,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,181,15,[],None,None
EXPLOIT_VULN,2002.4867229746064,2017.8182573458341,15.33153437122769,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,182,15,[],None,None
EXPLOIT_VULN,2017.8182573458341,2026.928879697317,9.110622351482789,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,183,15,[],None,None
EXPLOIT_VULN,2026.928879697317,2032.9869207324773,6.058041035160386,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,184,15,[],None,None
EXPLOIT_VULN,2032.9869207324773,2039.9197321597053,6.932811427227989,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,185,15,[],None,None
EXPLOIT_VULN,2039.9197321597053,2045.731685666966,5.811953507260796,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,186,15,[],None,None
EXPLOIT_VULN,2045.731685666966,2053.238109973414,7.506424306447798,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,187,15,[],None,None
EXPLOIT_VULN,2053.238109973414,2061.3916172204194,8.153507247005564,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,188,15,[],None,None
EXPLOIT_VULN,2061.3916172204194,2067.6357066322353,6.244089411815821,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,189,15,[],None,None
EXPLOIT_VULN,2067.6357066322353,2070.7088672531,3.0731606208646554,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,190,15,[],None,None
EXPLOIT_VULN,2070.7088672531,2074.5129155580057,3.804048304905791,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,191,15,[],None,None
EXPLOIT_VULN,2074.5129155580057,2081.577546947274,7.06463138926847,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,192,15,[],None,None
EXPLOIT_VULN,2081.577546947274,2086.5344437844237,4.956896837149543,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,193,15,[],None,None
EXPLOIT_VULN,2086.5344437844237,2090.7427546447484,4.208310860324673,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,194,15,[],None,None
EXPLOIT_VULN,2090.7427546447484,2097.1765410882863,6.433786443537883,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,195,15,[],None,None
EXPLOIT_VULN,2097.1765410882863,2102.4425059374366,5.26596484915035,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,1,196,15,['Kitty'],None,None
SCAN_NEIGHBOR,2102.4425059374366,2107.4425059374366,5.0,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,197,16,[],None,None
ENUM_HOST,2107.4425059374366,2112.4425059374366,5.0,22,8e9d563e-48f0-4df6-86d9-7e1b9b504efc,None,None,1,197,16,[],None,None
SCAN_PORT,2112.4425059374366,2137.4425059374366,25.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,3,197,16,[],None,None
BRUTE_FORCE,2137.4425059374366,2157.4425059374366,20.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,3,197,16,[],None,None
ENUM_HOST,2157.4425059374366,2162.4425059374366,5.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,3,197,16,[],None,None
ENUM_HOST,2162.4425059374366,2167.4425059374366,5.0,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,None,None,2,197,16,[],None,None
SCAN_PORT,2167.4425059374366,2192.4425059374366,25.0,21,8c850619-c0e4-4dfe-83e8-591fbc7dc7fc,21,8c850619-c0e4-4dfe-83e8-591fbc7dc7fc,1,197,16,['Ange'],None,None
SCAN_NEIGHBOR,2192.4425059374366,2197.4425059374366,5.0,21,8c850619-c0e4-4dfe-83e8-591fbc7dc7fc,None,None,1,197,17,[],None,None
ENUM_HOST,2197.4425059374366,2202.4425059374366,5.0,21,8c850619-c0e4-4dfe-83e8-591fbc7dc7fc,None,None,1,197,17,[],None,None
SCAN_PORT,2202.4425059374366,2227.4425059374366,25.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,4,197,17,[],None,None
BRUTE_FORCE,2227.4425059374366,2247.4425059374366,20.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,4,197,17,[],None,None
ENUM_HOST,2247.4425059374366,2252.4425059374366,5.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,4,197,17,[],None,None
SCAN_PORT,2252.4425059374366,2277.4425059374366,25.0,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,197,17,[],None,None
EXPLOIT_VULN,2277.4425059374366,2282.341822120264,4.899316182827533,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,197,17,[],None,None
EXPLOIT_VULN,2282.341822120264,2283.774325965075,1.4325038448109808,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,198,17,[],None,None
EXPLOIT_VULN,2283.774325965075,2288.359260588681,4.584934623605932,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,199,17,[],None,None
EXPLOIT_VULN,2288.359260588681,2294.060971463213,5.701710874531727,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,200,17,[],None,None
EXPLOIT_VULN,2294.060971463213,2296.691885133693,2.6309136704803677,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,201,17,[],None,None
EXPLOIT_VULN,2296.691885133693,2301.1939215503344,4.502036416641204,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,202,17,[],None,None
EXPLOIT_VULN,2301.1939215503344,2318.743896569613,17.549975019278463,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,203,17,[],None,None
EXPLOIT_VULN,2318.743896569613,2323.671999910441,4.928103340828329,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,204,17,[],None,None
EXPLOIT_VULN,2323.671999910441,2324.6077094712355,0.9357095607942938,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,205,17,[],None,None
EXPLOIT_VULN,2324.6077094712355,2342.004125336913,17.39641586567768,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,206,17,[],None,None
EXPLOIT_VULN,2342.004125336913,2345.0308522236983,3.026726886785127,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,207,17,[],None,None
EXPLOIT_VULN,2345.0308522236983,2351.3220364736644,6.291184249966136,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,208,17,[],None,None
EXPLOIT_VULN,2351.3220364736644,2360.902016258467,9.579979784802617,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,209,17,[],None,None
EXPLOIT_VULN,2360.902016258467,2368.429691285849,7.527675027381974,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,1,210,17,[],None,None
SCAN_NEIGHBOR,2368.429691285849,2373.429691285849,5.0,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,211,18,[],None,None
ENUM_HOST,2373.429691285849,2378.429691285849,5.0,23,ce3f96cd-8cbb-4647-933b-1c940e84277c,None,None,1,211,18,[],None,None
ENUM_HOST,2378.429691285849,2383.429691285849,5.0,21,8c850619-c0e4-4dfe-83e8-591fbc7dc7fc,None,None,2,211,18,[],None,None
SCAN_PORT,2383.429691285849,2408.429691285849,25.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,5,211,18,[],None,None
BRUTE_FORCE,2408.429691285849,2428.429691285849,20.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,5,211,18,[],None,None
ENUM_HOST,2428.429691285849,2433.429691285849,5.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,5,211,18,[],None,None
ENUM_HOST,2433.429691285849,2438.429691285849,5.0,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,None,None,3,211,18,[],None,None
SCAN_PORT,2438.429691285849,2463.429691285849,25.0,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,211,18,[],None,None
EXPLOIT_VULN,2463.429691285849,2464.759527140959,1.3298358551101046,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,211,18,[],None,None
EXPLOIT_VULN,2464.759527140959,2467.6788053224204,2.9192781814613227,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,212,18,[],None,None
EXPLOIT_VULN,2467.6788053224204,2471.82267071132,4.143865388899485,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,213,18,[],None,None
EXPLOIT_VULN,2471.82267071132,2474.9287548078296,3.106084096509676,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,214,18,[],None,None
EXPLOIT_VULN,2474.9287548078296,2481.6765253562394,6.74777054840979,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,215,18,[],None,None
EXPLOIT_VULN,2481.6765253562394,2488.0105894459984,6.334064089759067,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,216,18,[],None,None
EXPLOIT_VULN,2488.0105894459984,2491.3685486360623,3.357959190063866,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,217,18,[],None,None
EXPLOIT_VULN,2491.3685486360623,2494.357871192262,2.9893225561995678,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,1,218,18,[],None,None
SCAN_NEIGHBOR,2494.357871192262,2499.357871192262,5.0,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,219,19,[],None,None
ENUM_HOST,2499.357871192262,2504.357871192262,5.0,24,6b704ce9-ce51-4c9f-a9bb-772c3f933a10,None,None,1,219,19,[],None,None
ENUM_HOST,2504.357871192262,2509.357871192262,5.0,16,670fdf14-66c7-4381-9e48-1d2a35f145e1,None,None,4,219,19,[],None,None
SCAN_PORT,2509.357871192262,2534.357871192262,25.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,6,219,19,[],None,None
BRUTE_FORCE,2534.357871192262,2554.357871192262,20.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,6,219,19,[],None,None
ENUM_HOST,2554.357871192262,2559.357871192262,5.0,17,033313fb-2846-4801-83a7-10f3f95f48ef,None,None,6,219,19,[],None,None
ENUM_HOST,2559.357871192262,2564.357871192262,5.0,19,d251d469-a4b9-4959-945f-294222864a01,None,None,3,219,19,[],None,None
ENUM_HOST,2564.357871192262,2569.357871192262,5.0,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,2,219,19,[],None,None
ENUM_HOST,2569.357871192262,2574.357871192262,5.0,12,468ec7b5-e245-42a1-bd26-ef095c421546,None,None,2,219,19,[],None,None
SCAN_PORT,2574.357871192262,2599.357871192262,25.0,26,1e67c6ec-2aea-41be-a83f-1a0733f6d975,26,1e67c6ec-2aea-41be-a83f-1a0733f6d975,1,219,19,[],None,None
SCAN_NEIGHBOR,2599.357871192262,2604.357871192262,5.0,26,1e67c6ec-2aea-41be-a83f-1a0733f6d975,None,None,1,219,20,[],None,None
ENUM_HOST,2604.357871192262,2609.357871192262,5.0,26,1e67c6ec-2aea-41be-a83f-1a0733f6d975,None,None,1,219,20,[],None,None
ENUM_HOST,2609.357871192262,2614.357871192262,5.0,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,3,219,20,[],None,None
SCAN_PORT,2614.357871192262,2639.357871192262,25.0,28,a33925c0-8b8b-443a-b03e-ecc9f0aea092,28,a33925c0-8b8b-443a-b03e-ecc9f0aea092,1,219,20,[],None,None
SCAN_NEIGHBOR,2639.357871192262,2644.357871192262,5.0,28,a33925c0-8b8b-443a-b03e-ecc9f0aea092,None,None,1,219,21,[],None,None
ENUM_HOST,2644.357871192262,2649.357871192262,5.0,28,a33925c0-8b8b-443a-b03e-ecc9f0aea092,None,None,1,219,21,[],None,None
ENUM_HOST,2649.357871192262,2654.357871192262,5.0,25,bf70196e-8eac-49c1-b0b1-26e58d0a599b,None,None,4,219,21,[],None,None
SCAN_PORT,2654.357871192262,2679.357871192262,25.0,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,219,21,[],None,None
EXPLOIT_VULN,2679.357871192262,2681.3420853643734,1.9842141721114785,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,219,21,[],None,None
EXPLOIT_VULN,2681.3420853643734,2690.411643968866,9.069558604492613,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,220,21,[],None,None
EXPLOIT_VULN,2690.411643968866,2694.047340421083,3.635696452216962,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,221,21,[],None,None
EXPLOIT_VULN,2694.047340421083,2700.5862463303965,6.538905909313598,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,222,21,[],None,None
EXPLOIT_VULN,2700.5862463303965,2721.0751923976095,20.488946067212964,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,223,21,[],None,None
EXPLOIT_VULN,2721.0751923976095,2727.923893376802,6.848700979192472,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,224,21,[],None,None
EXPLOIT_VULN,2727.923893376802,2750.0934754173572,22.16958204055527,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,225,21,[],None,None
EXPLOIT_VULN,2750.0934754173572,2759.3573401066005,9.263864689243292,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,226,21,[],None,None
EXPLOIT_VULN,2759.3573401066005,2781.3729914619735,22.01565135537294,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,227,21,[],None,None
BRUTE_FORCE,2781.3729914619735,2801.3729914619735,20.0,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,228,21,[],None,None
ENUM_HOST,2801.3729914619735,2806.3729914619735,5.0,31,eb4bd810-d33b-4035-b6f9-835a514464e0,None,None,1,228,21,[],None,None
SCAN_PORT,2806.3729914619735,2831.3729914619735,25.0,32,e2ee722a-8507-4890-8331-7cbd70d760a8,32,e2ee722a-8507-4890-8331-7cbd70d760a8,1,228,21,[],None,None
SCAN_NEIGHBOR,2831.3729914619735,2836.3729914619735,5.0,32,e2ee722a-8507-4890-8331-7cbd70d760a8,None,None,1,228,22,[],None,None
ENUM_HOST,2836.3729914619735,2841.3729914619735,5.0,32,e2ee722a-8507-4890-8331-7cbd70d760a8,None,None,1,228,22,[],None,None
SCAN_PORT,2841.3729914619735,2866.3729914619735,25.0,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,228,22,[],None,None
EXPLOIT_VULN,2866.3729914619735,2867.8247475727608,1.4517561107873007,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,228,22,[],None,None
EXPLOIT_VULN,2867.8247475727608,2873.818589851951,5.993842279190176,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,229,22,[],None,None
EXPLOIT_VULN,2873.818589851951,2878.6420131597447,4.823423307793746,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,230,22,[],None,None
EXPLOIT_VULN,2878.6420131597447,2887.9680244202073,9.326011260462565,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,231,22,[],None,None
EXPLOIT_VULN,2887.9680244202073,2893.1322637537887,5.164239333581463,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,232,22,[],None,None
EXPLOIT_VULN,2893.1322637537887,2899.5498389647337,6.41757521094496,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,233,22,[],None,None
EXPLOIT_VULN,2899.5498389647337,2913.2828026002776,13.73296363554391,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,234,22,[],None,None
EXPLOIT_VULN,2913.2828026002776,2922.399831404831,9.117028804553229,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,235,22,[],None,None
EXPLOIT_VULN,2922.399831404831,2924.7508378696875,2.3510064648567095,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,236,22,[],None,None
EXPLOIT_VULN,2924.7508378696875,2935.0014314064133,10.250593536725773,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,237,22,[],None,None
EXPLOIT_VULN,2935.0014314064133,2940.2534532843347,5.252021877921379,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,238,22,[],None,None
EXPLOIT_VULN,2940.2534532843347,2949.276579358139,9.023126073804178,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,239,22,[],None,None
EXPLOIT_VULN,2949.276579358139,2955.908413901744,6.631834543605237,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,240,22,[],None,None
EXPLOIT_VULN,2955.908413901744,2957.1941905180497,1.2857766163056112,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,241,22,[],None,None
EXPLOIT_VULN,2957.1941905180497,2968.0795792803387,10.88538876228904,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,242,22,[],None,None
EXPLOIT_VULN,2968.0795792803387,2980.4516779459927,12.372098665653994,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,243,22,[],None,None
EXPLOIT_VULN,2980.4516779459927,2991.9855883695705,11.533910423577709,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,244,22,[],None,None
EXPLOIT_VULN,2991.9855883695705,2998.50561477605,6.520026406479701,33,9d4331fe-16ca-4433-8eb5-4d949333646a,None,None,1,245,22,[],None,None
